run_id,panel,cssm_type,name,H,N,T_video,embed_dim,depth,kernel_size,batch,fwd_ms,fwd_bwd_ms,fwd_ms_min,fwd_ms_max,fwd_bwd_ms_min,fwd_bwd_ms_max,params,status
1,A,no_gate,sCSSM,32,1024,8,32,1,11,1,0.13708649203181267,0.3392989747226238,0.1365359639748931,0.13751164078712463,0.339080928824842,0.33967592753469944,5281.0,ok
1,A,no_gate,sCSSM,32,1024,16,32,1,11,1,0.14721392653882504,0.3673809114843607,0.14609959907829762,0.14738715253770351,0.36680849734693766,0.3710740711539984,5281.0,ok
1,A,no_gate,sCSSM,32,1024,32,32,1,11,1,0.1677710097283125,0.399696989916265,0.16731349751353264,0.16981351654976606,0.3987980308011174,0.40092295967042446,5281.0,ok
1,A,no_gate,sCSSM,32,1024,64,32,1,11,1,0.19041611813008785,0.4630015464499593,0.19002659246325493,0.19326957408338785,0.46256999485194683,0.46570657286792994,5281.0,ok
1,A,no_gate,sCSSM,32,1024,128,32,1,11,1,0.24997652508318424,0.6687709828838706,0.24923135060817003,0.28550089336931705,0.6669770227745175,0.6694919429719448,5281.0,ok
1,A,no_gate,sCSSM,32,1024,256,32,1,11,1,0.3770299954339862,0.94313092995435,0.3749009920284152,0.38020103238523006,0.9417380206286907,0.9438054403290153,5281.0,ok
1,A,no_gate,sCSSM,32,1024,512,32,1,11,1,0.614038435742259,1.6587749123573303,0.6129685789346695,0.6230571307241917,1.656846608966589,1.6594550106674433,5281.0,ok
1,A,no_gate,sCSSM,32,1024,1024,32,1,11,1,1.10268360003829,2.802848001010716,1.1018326040357351,1.1043275007978082,2.8010749956592917,2.810358186252415,5281.0,ok
1,A,s4nd_full,S4ND,32,1024,8,32,1,11,1,1.7480440437793732,3.0360794626176357,1.7450036248192191,1.8627993995323777,3.031960455700755,3.0380914686247706,5921.0,ok
1,A,s4nd_full,S4ND,32,1024,16,32,1,11,1,1.7347149550914764,3.5297824069857597,1.7317085294052958,1.7369099659845233,3.5284169716760516,3.531514899805188,5921.0,ok
